T,Cp,H(@Fcc)
K,J/(mole K),
201,23.5717651,-9597.082259
203,23.60989503,-9555.639875
205,23.6475967,-9514.207156
207,23.68489108,-9472.785372
209,23.72179764,-9431.375802
211,23.7583357,-9389.979733
213,23.79452323,-9348.598464
215,23.83037781,-9307.233301
217,23.86591575,-9265.885565
219,23.90115335,-9224.556584
221,23.93610538,-9183.247702
223,23.97078749,-9141.960273
225,24.00521257,-9100.695664
227,24.03939526,-9059.455255
229,24.07334849,-9018.240441
231,24.10708413,-8977.052631
233,24.14061588,-8935.893248
235,24.1739539,-8894.763732
237,24.20711046,-8853.66554
239,24.2400965,-8812.600142
241,24.27292235,-8771.569031
243,24.30559866,-8730.573713
245,24.33813485,-8689.615717
247,24.37054127,-8648.69659
249,24.4028268,-8607.8179
251,24.43500157,-8566.981237
253,24.46707355,-8526.188211
255,24.49905142,-8485.440459
257,24.53094482,-8444.73964
259,24.56276088,-8404.087439
261,24.59450788,-8363.485567
263,24.62619461,-8322.935763
265,24.65782791,-8282.439796
267,24.68941665,-8241.999464
269,24.72096769,-8201.616596
271,24.75248827,-8161.293057
273,24.7839865,-8121.030743
275,24.81546883,-8080.831589
277,24.84694398,-8040.697567
279,24.87841765,-8000.630689
281,24.90989758,-7960.633009
283,24.94139089,-7920.706626
285,24.97290496,-7880.853682
287,25.00444646,-7841.076372
289,25.03602313,-7801.376939
291,25.06764128,-7761.75768
293,25.09930923,-7722.220951
295,25.13103361,-7682.769166
297,25.16282188,-7643.404802
299,25.19468173,-7604.130403
301,25.22662074,-7564.948571
303,25.25864566,-7525.862019
305,25.29076594,-7486.873503
307,25.3229884,-7447.985874
309,25.35532176,-7409.202072
311,25.38777485,-7370.52513
313,25.42035504,-7331.958183
315,25.45307318,-7293.504471
317,25.48593702,-7255.167346
319,25.5189564,-7216.950285
321,25.5521421,-7178.85689
323,25.58550411,-7140.890904
325,25.61905206,-7103.056215
327,25.652799,-7065.356871
329,25.6867562,-7027.797091
331,25.72093575,-6990.381276
333,25.75535142,-6953.114025
335,25.79001618,-6916.00015
337,25.82494487,-6879.044693
339,25.86015397,-6842.252947
341,25.89565878,-6805.630474
343,25.93147723,-6769.183132
345,25.96762866,-6732.917103
347,26.00413157,-6696.838918
349,26.04101002,-6660.955496
351,26.07828537,-6625.27418
353,26.11598311,-6589.802779
355,26.15413157,-6554.549624
357,26.19275817,-6519.523616
359,26.23189691,-6484.734299
361,26.2715822,-6450.19193
363,26.31185132,-6415.907571
365,26.35275156,-6381.893189
367,26.39432594,-6348.161777
369,26.43662658,-6314.727496
371,26.47972262,-6281.605845
373,26.523662,-6248.813864
375,26.56852603,-6216.370381
377,26.61439762,-6184.29631
379,26.66137248,-6152.615022
381,26.70955951,-6121.352804
383,26.75908508,-6090.539442
385,26.81009608,-6060.208962
387,26.86276504,-6030.400584
389,26.91729807,-6001.16
391,26.97394275,-5972.541061
393,27.03300117,-5944.608132
395,27.09484774,-5917.439343
397,27.1599556,-5891.131394
399,27.22893657,-5865.806681
401,27.30260495,-5841.624514
403,27.38207915,-5818.799611
405,27.46897575,-5797.634742
407,27.56576332,-5778.583597
409,27.67656505,-5762.387214
411,27.80929868,-5750.437177
413,27.98338974,-5746.071349
415,27.06498761,-5792.072919
417,27.0374365,-5800.752348
419,26.96566261,-5767.1446
421,26.91027207,-5732.422929
423,26.86694078,-5696.894084
425,26.83279549,-5660.759726
427,26.80583916,-5624.158982
429,26.78462973,-5587.191434
431,26.76809857,-5549.930513
433,26.75543407,-5512.431686
435,26.74600735,-5474.7377
437,26.73932456,-5436.882062
439,26.73499019,-5398.891419
441,26.73268339,-5360.787227
443,26.73214331,-5322.586951
445,26.73315287,-5284.304944
447,26.73553197,-5245.953095
449,26.73912716,-5207.541333
451,26.74380969,-5169.077996
453,26.74946867,-5130.570132
455,26.75600985,-5092.023728
457,26.76335012,-5053.443894
459,26.77141823,-5014.835009
461,26.78015124,-4976.200838
463,26.78949424,-4937.544631
465,26.79939854,-4898.869201
467,26.8098189,-4860.17699
469,26.82071772,-4821.470121
471,26.83206107,-4782.750442
473,26.84381645,-4744.019572
475,26.85595643,-4705.278923
477,26.8684549,-4666.529732
479,26.88128941,-4627.773082
481,26.89443843,-4589.009927
483,26.90788316,-4550.241099
485,26.92160536,-4511.467335
487,26.93558863,-4472.689276
489,26.94981863,-4433.90749
491,26.96428229,-4395.122473
493,26.97896561,-4356.334661
495,26.99385731,-4317.544437
497,27.00894679,-4278.752136
499,27.02422383,-4239.958052
501,27.03967961,-4201.162441
503,27.05530432,-4162.365525
505,27.07108935,-4123.5675
507,27.0870279,-4084.768535
509,27.10311338,-4045.968773
511,27.11933764,-4007.168342
513,27.13569549,-3968.367347
515,27.1521798,-3929.565881
517,27.16878635,-3890.764021
519,27.18551011,-3851.96183
521,27.202344,-3813.159363
523,27.21928613,-3774.356662
525,27.23632972,-3735.553763
527,27.25347111,-3696.750693
529,27.27070747,-3657.94747
531,27.28803511,-3619.144111
533,27.3054489,-3580.340623
535,27.3229464,-3541.537011
537,27.34052417,-3502.733276
539,27.35817968,-3463.929414
541,27.37591015,-3425.125418
543,27.39371173,-3386.321281
545,27.41158335,-3347.516989
547,27.4295221,-3308.712533
549,27.44752486,-3269.907895
551,27.46559033,-3231.103061
553,27.48371552,-3192.298013
555,27.5018994,-3153.492732
557,27.52013865,-3114.687202
559,27.53843331,-3075.881401
561,27.5567811,-3037.075313
563,27.57517794,-2998.268916
565,27.59362662,-2959.46219
567,27.61212197,-2920.655117
569,27.63066445,-2881.847675
571,27.6492518,-2843.039847
573,27.66788247,-2804.231613
575,27.68655641,-2765.422954
577,27.70527128,-2726.613852
579,27.72402618,-2687.804287
581,27.742821,-2648.994245
583,27.76165323,-2610.183709
585,27.7805224,-2571.37266
587,27.79942786,-2532.561084
589,27.8183688,-2493.748967
591,27.83734388,-2454.936295
593,27.85635293,-2416.123072
595,27.87539252,-2377.309247
597,27.89446644,-2338.494828
599,27.91357032,-2299.679803
601,27.93270501,-2260.864164
603,27.95187035,-2222.0479
605,27.97106441,-2183.231
607,27.99028655,-2144.41346
609,28.00953653,-2105.595271
611,28.0288147,-2066.776426
613,28.04811972,-2027.95692
615,28.06745172,-1989.136749
617,28.0868082,-1950.315907
619,28.1061913,-1911.494393
621,28.12559946,-1872.672204
623,28.1450328,-1833.849338
625,28.16448981,-1795.025796
627,28.18397073,-1756.201578
629,28.20347514,-1717.376683
631,28.22300364,-1678.551115
633,28.24255401,-1639.724877
635,28.26212762,-1600.897971
637,28.28172405,-1562.070403
639,28.30134227,-1523.242178
641,28.32098144,-1484.413302
643,28.34064349,-1445.583781
645,28.36032653,-1406.753626
647,28.38003014,-1367.922843
649,28.39975626,-1329.091444
651,28.41950256,-1290.259437
653,28.43926906,-1251.426834
655,28.45905621,-1212.593649
657,28.47886415,-1173.759896
659,28.49869191,-1134.925585
661,28.51853917,-1096.090734
663,28.53840796,-1057.255357
665,28.55829599,-1018.419474
667,28.57820364,-979.5830991
669,28.59813161,-940.7462535
671,28.61807922,-901.9089554
673,28.63804628,-863.0712257
675,28.65803296,-824.233085
677,28.67804065,-785.3945571
679,28.69806492,-746.5556647
681,28.7181117,-707.716433
683,28.73817637,-668.8768854
685,28.7582609,-630.0370494
687,28.77836429,-591.1969523
689,28.79848843,-552.3566221
691,28.81863135,-513.5160888
693,28.83879427,-474.6753816
695,28.85897671,-435.8345319
697,28.8791789,-396.9935735
699,28.8993995,-358.1525392
701,28.91974261,-319.3114766
703,28.94010412,-280.4702565
705,28.96051931,-241.6289556
707,28.98099104,-202.7875791
709,29.00151745,-163.946131
711,29.02209949,-125.1046176
713,29.04273762,-86.26304503
715,29.06343053,-47.42142142
717,29.08417797,-8.579755935
719,29.10498375,30.26194318
721,29.12584316,69.10366395
723,29.14676107,107.9453958
725,29.16773423,146.7871249
727,29.18876266,185.6288382
729,29.20984855,224.4705217
731,29.2309913,263.312158
733,29.25219166,302.1537318
735,29.27344816,340.9952235
737,29.29476121,379.8366145
739,29.31613218,418.6778834
741,29.33756206,457.5190108
743,29.359048,496.359973
745,29.38059282,535.2007449
747,29.40219578,574.0413032
749,29.42385627,612.8816191
751,29.4455761,651.7216679
753,29.46735413,690.5614181
755,29.48919164,729.4008405
757,29.51108797,768.2399034
759,29.53304521,807.0785729
761,29.55506201,845.9168168
763,29.57713696,884.7545956
765,29.59927377,923.591877
767,29.62147052,962.4286207
769,29.6437296,1001.264784
771,29.66604722,1040.100328
773,29.68842682,1078.93521
775,29.71086763,1117.769381
777,29.73337019,1156.602801
779,29.7559371,1195.435419
781,29.77856421,1234.267186
783,29.80125486,1273.098051
785,29.82400836,1311.927961
787,29.84682641,1350.756864
789,29.86970777,1389.5847
791,29.89265224,1428.411415
793,29.9156607,1467.236947
795,29.93873298,1506.061235
797,29.96187234,1544.884219
799,29.98507632,1583.705831
801,30.00834481,1622.526004
803,30.03168078,1661.344673
805,30.05508135,1700.161763
807,30.07855067,1738.977205
809,30.10208448,1777.790923
811,30.12568739,1816.602839
813,30.14935818,1855.412877
815,30.1730958,1894.220957
817,30.196902,1933.026994
819,30.22077783,1971.830905
821,30.24472342,2010.632603
823,30.26873793,2049.432
825,30.29282181,2088.229002
827,30.31697711,2127.023485
829,30.34120227,2165.815451
831,30.36549836,2204.604671
833,30.38986687,2243.391145
835,30.41430821,2282.174736
837,30.43882008,2320.955338
839,30.46340682,2359.732846
841,30.48806541,2398.50715
843,30.51279783,2437.278136
845,30.53760553,2476.045692
847,30.56248672,2514.809698
849,30.58744388,2553.570036
851,30.61247457,2592.326584
853,30.63758263,2631.079216
855,30.66276614,2669.827805
857,30.68802775,2708.572221
859,30.71336515,2747.312332
861,30.73878165,2786.048
863,30.76427458,2824.77909
865,30.78984708,2863.505454
867,30.81550011,2902.226955
869,30.84123098,2940.943445
871,30.86704162,2979.654771
873,30.89293199,3018.360783
875,30.91890593,3057.061325
877,30.94496053,3095.756238
879,30.97109666,3134.445358
881,30.9973154,3173.128522
883,31.02361491,3211.805562
885,31.05000021,3250.476309
887,31.07646879,3289.140587
889,31.10302246,3327.798217
891,31.12966039,3366.449019
893,31.15638337,3405.092811
895,31.18319353,3443.729406
897,31.21008836,3482.358613
899,31.23707179,3520.980235
901,31.26414136,3559.594076
903,31.29129844,3598.199938
905,31.31854499,3636.797615
907,31.34587977,3675.386899
909,31.37330478,3713.967577
911,31.40081832,3752.539438
913,31.42842387,3791.102263
915,31.45611777,3829.655827
917,31.48390554,3868.199905
919,31.51178483,3906.734268
921,31.53975402,3945.258682
923,31.56782085,3983.772911
925,31.59597959,4022.276715
927,31.62422821,4060.769846
929,31.65257523,4099.252061
931,31.68101479,4137.723099
933,31.70278043,4176.182709
935,31.72653395,4214.618549
937,31.73997015,4253.031901
939,31.7536223,4291.415086
941,31.76748595,4329.767908
943,31.78155838,4368.090037
945,31.7958367,4406.381257
947,31.81031797,4444.641307
949,31.82499539,4482.869907
951,31.83987209,4521.066781
953,31.85494046,4559.231638
955,31.87019875,4597.364182
957,31.88564256,4635.464103
959,31.90127322,4673.531089
961,31.9170847,4711.564821
963,31.9330766,4749.564961
965,31.94924537,4787.531181
967,31.96558832,4825.463126
969,31.98210269,4863.360447
971,31.99878921,4901.222778
973,32.01564218,4939.04975
975,32.03265953,4976.840984
977,32.04984341,5014.596096
979,32.06718649,5052.31469
981,32.08469065,5089.996361
983,32.1023491,5127.640704
985,32.12016643,5165.247296
987,32.13813604,5202.815716
989,32.15625817,5240.345525
991,32.17453239,5277.836284
993,32.19295202,5315.287542
995,32.21152162,5352.69884
997,32.23023588,5390.069717
999,32.249092,5427.399693
1001,32.26808958,5464.688293
1003,32.28723973,5501.935022
1005,32.30650945,5539.139387
1007,32.32592508,5576.300881
1009,32.34546787,5613.418989
1011,32.36517457,5650.49319
1013,32.38498249,5687.522956
1015,32.40494174,5724.507751
1017,32.42501701,5761.447027
1019,32.44524912,5798.340236
1021,32.46558889,5835.186811
1023,32.48605707,5871.986185
1025,32.5066446,5908.737782
1027,32.52737014,5945.441017
1029,32.54820611,5982.095295
1031,32.56917311,6018.700013
1033,32.59026762,6055.254568
1035,32.6114667,6091.758336
1037,32.63278266,6128.210697
1039,32.65422431,6164.611014
1041,32.67578451,6200.958646
1043,32.69745397,6237.252945
1045,32.71922755,6273.493249
1047,32.74111938,6309.678893
1049,32.76314016,6345.809209
1051,32.78525854,6381.883508
1053,32.80747936,6417.901099
1055,32.82980581,6453.861286
1057,32.85224704,6489.763365
1059,32.87479241,6525.606613
1061,32.89742648,6561.390313
1063,32.92017707,6597.11373
1065,32.94300544,6632.776125
1067,32.9659708,6668.376752
1069,32.98900113,6703.914849
1071,33.01215569,6739.389657
1073,33.0353823,6774.800403
1075,33.0587216,6810.146302
1077,33.08213342,6845.426568
1079,33.10564385,6880.640403
1081,33.12924063,6915.786999
1083,33.15293374,6950.865543
1085,33.17670399,6985.875212
1087,33.20056281,7020.815175
1089,33.22451118,7055.684599
1091,33.24852951,7090.482629
1093,33.27263024,7125.208415
1095,33.29681224,7159.861088
1097,33.32105959,7194.439784
1099,33.3454004,7228.943613
1101,33.36979009,7263.371698
1103,33.39426251,7297.72314
1105,33.41881448,7331.997028
1107,33.44342295,7366.192457
1109,33.46808965,7400.308501
1111,33.49281624,7434.344241
1113,33.51761106,7468.298732
1115,33.54246402,7502.171032
1117,33.56736365,7535.96019
1119,33.59232869,7569.665246
1121,33.61734357,7603.285236
1123,33.64240276,7636.819176
1125,33.66752288,7670.26609
1127,33.69267107,7703.624985
1129,33.71782494,7736.894866
1131,33.74307622,7770.07472
1133,33.76832729,7803.163543
1135,33.79360927,7836.16031
1137,33.81895233,7869.063991
1139,33.84427965,7901.873556
1141,33.8696713,7934.587957
1143,33.89507336,7967.206154
1145,33.92047497,7999.727085
1147,33.94589931,8032.149691
1149,33.97133852,8064.472896
1151,33.99677711,8096.695636
1153,34.02220701,8128.816819
1155,34.04766353,8160.835364
1157,34.0730892,8192.750168
1159,34.09853457,8224.56014
1161,34.12395381,8256.264167
1163,34.14935559,8287.861143
1165,34.174739,8319.349942
1167,34.20007944,8350.729446
1169,34.22542719,8381.998532
1171,34.25071336,8413.156063
1173,34.27598766,8444.200896
1175,34.30118563,8475.131892
1177,34.32636133,8505.947911
1179,34.35145453,8536.647795
1181,34.37655548,8567.230386
1183,34.40153701,8597.694532
1185,34.42647359,8628.039069
1187,34.45135924,8658.262831
1189,34.47610813,8688.36464
1191,34.5008111,8718.343346
1193,34.52543258,8748.197759
1195,34.54992897,8777.926705
1197,34.5743516,8807.529005
1199,34.59865931,8837.003488
1201,34.6228469,8866.34897
1203,34.64692151,8895.564265
1205,34.67086215,8924.648188
1207,34.69469211,8953.599565
1209,34.71837124,8982.417208
1211,34.7418804,9011.099936
1213,34.7652672,9039.646565
1215,34.78847787,9068.055921
1217,34.81152781,9096.326822
1219,34.83440137,9124.458086
1221,34.85709994,9152.448546
1223,34.87960657,9180.297026
1225,34.90188251,9208.002361
1227,34.92397634,9235.563382
1229,34.94586252,9262.978927
1231,34.96752103,9290.247846
1233,34.98894258,9317.368981
1235,35.01013379,9344.341195
1237,35.03107121,9371.16334
1239,35.05173686,9397.834287
1241,35.07214678,9424.352909
1243,35.0922987,9450.71809
1245,35.11212417,9476.928716
1247,35.13168439,9502.983687
1249,35.15092196,9528.881912
1251,35.16981577,9554.622306
1253,35.18843424,9580.2038
1255,35.20669042,9605.625327
1257,35.22461592,9630.885849
1259,35.24215532,9655.984319
1261,35.25933651,9680.919714
1263,35.27614841,9705.691023
1265,35.29254352,9730.297256
1267,35.30857311,9754.737425
1269,35.32415979,9779.010565
1271,35.33932533,9803.115725
1273,35.3540392,9827.051974
1275,35.36830381,9850.8184
1277,35.38210534,9874.414095
1279,35.39543714,9897.838185
1281,35.40826245,9921.089816
1283,35.42058806,9944.168143
1285,35.43240545,9967.072351
1287,35.44368049,9989.801646
1289,35.45442888,10012.35525
1291,35.46458623,10034.73243
1293,35.47419168,10056.93243
1295,35.48322054,10078.95458
1297,35.49161905,10100.79819
1299,35.49942572,10122.46261
1301,35.50656514,10143.94722
1303,35.51309004,10165.25143
1305,35.51893081,10186.37473
1307,35.52409956,10207.31647
1309,35.52858289,10228.07621
1311,35.53231093,10248.65346
1313,35.53532651,10269.0478
1315,35.53762646,10289.25879
1317,35.5391338,10309.28609
1319,35.53988277,10329.12933
1321,35.53980003,10348.78821
1323,35.53890953,10368.26246
1325,35.53722956,10387.55185
1327,35.53462732,10406.65617
1329,35.53119736,10425.57527
1331,35.52687547,10444.30903
1333,35.52161039,10462.85736
1335,35.51543693,10481.22023
1337,35.50832022,10499.39763
1339,35.50021104,10517.3896
1341,35.49114077,10535.19623
1343,35.48102676,10552.81764
1345,35.46989258,10570.254
1347,35.45774437,10587.50553
1349,35.44445604,10604.57248
1351,35.4301222,10621.45517
1353,35.41464859,10638.15394
1355,35.39803405,10654.66919
1357,35.3802408,10671.00136
1359,35.36126875,10687.15094
1361,35.34111297,10703.11849
1363,35.31968616,10718.9046
1365,35.2970305,10734.50988
1367,35.2730568,10749.93506
1369,35.24777764,10765.18085
1371,35.22116985,10780.24806
1373,35.19322341,10795.13753
1375,35.16387025,10809.85015
1377,35.13310149,10824.38688
1379,35.10089315,10838.74798
1381,35.06723412,10852.93591
